"title","author","journal","number","cites","year","cid","pubid"
"Marburg virus disease outbreaks, mathematical models, and disease parameters: a systematic review","G Cuomo-Dannenburg, K McCain, R McCabe, HJT Unwin, P Doohan, ...","The Lancet Infectious Diseases","24 (5), e307-e317",16,2024,"18411482634715217872","uWQEDVKXjbEC"
"A dynamic Bayesian model for identifying high-mortality risk in hospitalized COVID-19 patients","A Momeni-Boroujeni, R Mendoza, IJ Stopard, B Lambert, A Zuretti","Infectious disease reports","13 (1), 239-250",16,2021,"14076369863050383199","4JMBOYKVnBMC"
"R∗: A robust MCMC convergence diagnostic with uncertainty using decision tree classifiers","B Lambert, A Vehtari","Bayesian Analysis","17 (2), 353-379",14,2022,"8256056172054141384","_Qo2XoVZTnwC"
"Autocorrelated measurement processes and inference for ordinary differential equation models of biological systems","B Lambert, CL Lei, M Robinson, M Clerx, R Creswell, S Ghosh, S Tavener, ...","Journal of the Royal Society Interface","20 (199), 20220725",13,2023,"11694849331424335381","dfsIfKJdRG4C"
"On revolutions","AM Leroi, B Lambert, M Mauch, M Papadopoulou, S Ananiadou, ...","Palgrave Communications","6 (1), 1-11",13,2020,"6023655679579834322","d1gkVwhDpl0C"
"What does the COVID-19 pandemic mean for HIV, tuberculosis, and malaria control? Trop Med Health. 2020; 48: 32","F Amimo, B Lambert, A Magit","","",13,NA,"5003931826637390615","r0BpntZqJG4C"
"A meta-analysis of longevity estimates of mosquito vectors of disease","B Lambert, A North, HCJ Godfray","bioRxiv","2022.05. 30.494059",12,2022,"11396439436246410041","pqnbT2bcN3wC"
"Changes in transmission of Enterovirus D68 (EV-D68) in England inferred from seroprevalence data","M Pons-Salort, B Lambert, E Kamau, R Pebody, H Harvala, P Simmonds, ...","Elife","12, e76609",11,2023,"8292621729275843882","ns9cj8rnVeAC"
"A Bayesian nonparametric method for detecting rapid changes in disease transmission","R Creswell, M Robinson, D Gavaghan, KV Parag, CL Lei, B Lambert","Journal of Theoretical Biology","558, 111351",11,2023,"9188579782071281821","u_35RYKgDlwC"
"A Monte Carlo method to estimate cell population heterogeneity","B Lambert, DJ Gavaghan, S Tavener","bioRxiv","758284",11,2019,"285792829179463184,12872846560738609050","kNdYIx-mwKoC"
"Learning transmission dynamics modelling of COVID-19 using comomodels","SA van der Vegt, L Dai, I Bouros, HJ Farm, R Creswell, O Dimdore-Miles, ...","Mathematical Biosciences","349, 108824",9,2022,"4989806215243310401","M05iB0D1s5AC"
"HIV-1 p24Gag adaptation to modern and archaic HLA-allele frequency differences in ethnic groups contributes to viral subtype diversification","NC Kist, B Lambert, S Campbell, A Katzourakis, D Lunn, P Lemey, ...","Virus Evolution","6 (2), veaa085",9,2020,"2443007115765028552","HDshCWvjkbEC"
"Filter inference: A scalable nonlinear mixed effects inference approach for snapshot time series data","D Augustin, B Lambert, K Wang, AC Walz, M Robinson, D Gavaghan","PLOS Computational Biology","19 (5), e1011135",8,2023,"4991107744579374811","a0OBvERweLwC"
"Understanding the impact of numerical solvers on inference for differential equation models","R Creswell, KM Shepherd, B Lambert, GR Mirams, CL Lei, S Tavener, ...","Journal of the Royal Society Interface","21 (212), 20230369",7,2024,"686053189438396439","nb7KW1ujOQ8C"
"Using flexible noise models to avoid noise model misspecification in inference of differential equation time series models","R Creswell, B Lambert, CL Lei, M Robinson, D Gavaghan","arXiv preprint arXiv:",":2011.04854",7,2020,"4631648244452166517","TQgYirikUcIC"
"Functional data analysis techniques to improve the generalizability of near-infrared spectral data for monitoring mosquito populations","PM Esperança, DF Da, B Lambert, RK Dabiré, TS Churcher","bioRxiv","2020.04. 28.058495",7,2020,"4079660297218475160","M3ejUd6NZC8C"
"The potential impact of the COVID-19 pandemic on HIV, tuberculosis, and malaria control in Africa: a systematic review of modelling studies and population surveys","F Amimo, B Lambert, A Magit, M Hashizume","","",6,2020,"12004316005460458489","mB3voiENLucC"
"Investigating the dose-dependency of the midgut escape barrier using a mechanistic model of within-mosquito dengue virus population dynamics","RM Johnson, IJ Stopard, HM Byrne, PM Armstrong, DE Brackney, ...","PLoS Pathogens","20 (4), e1011975",5,2024,"13950394020514116973","WbkHhVStYXYC"
"Estimating the effects of temperature on transmission of the human malaria parasite, Plasmodium falciparum","E Suh, IJ Stopard, B Lambert, JL Waite, NL Dennington, TS Churcher, ...","Nature Communications","15 (1), 3230",4,2024,"2204463192710012381","5Ul4iDaHHb8C"
"Epidemiological agent-based modelling software (epiabm)","K Gallagher, I Bouros, N Fan, E Hayman, L Heirene, P Lamirande, ...","Journal of Open Research Software","12 (1)",4,2024,"1412474291019515570","geHnlv5EZngC"
"Simulating clinical trials for model-informed precision dosing: using warfarin treatment as a use case","D Augustin, B Lambert, M Robinson, K Wang, D Gavaghan","Frontiers in Pharmacology","14, 1270443",4,2023,"17636558029452210000","u9iWguZQMMsC"
"Identification and attribution of weekly periodic biases in epidemiological time series data","K Gallagher, R Creswell, D Gavaghan, B Lambert","medRxiv","2023.06. 13.23290903",4,2023,"3227544036148646263","1sJd4Hv_s6UC"
"Characterising the intensity of insecticide resistance: A novel framework for analysis of intensity bioassay data","MD Kont, B Lambert, A Sanou, J Williams, H Ranson, GM Foster, RS Lees, ...","Current Research in Parasitology & Vector-Borne Diseases","4, 100125",4,2023,"11345896800303581861","xtRiw3GOFMkC"
"Model evidence with fast tree based quadrature","T Foster, CL Lei, M Robinson, D Gavaghan, B Lambert","arXiv preprint arXiv:",":2005.11300",4,2020,"2612252036941875857","mVmsd5A6BfQC"
"Trends in comparative efficacy and safety of malaria control interventions for maternal and child health outcomes in Africa: a study protocol for a Bayesian network meta …","F Amimo, TD Moon, A Magit, J Sacarlal, B Lambert, S Nomura","BMJ open","9 (2), e024313",4,2019,"15439269531327774902","5nxA0vEk-isC"
"Inverse sensitivity analysis of mathematical models avoiding the curse of dimensionality","B Lambert, DJ Gavaghan, S Tavener","BioRxiv","432393",4,2018,"790034915153664965","Tyk-4Ss8FVUC"
"Movement behaviour after birth demonstrates precocial abilities of African savannah elephant, Loxodonta africana, calves","LA Taylor, G Wittemyer, B Lambert, I Douglas-Hamilton, F Vollrath","Animal Behaviour","187, 331-353",3,2022,"11568361822912015955","vV6vV6tmYwMC"
"Lassa fever outbreaks, mathematical models, and disease parameters: a systematic review and meta-analysis","P Doohan, D Jorgensen, TM Naidoo, K McCain, JT Hicks, R McCabe, ...","The Lancet Global Health","12 (12), e1962-e1972",2,2024,"5373765906247833287","V3AGJWp-ZtQC"
"Angular reproduction numbers improve estimates of transmissibility when disease generation times are misspecified or time-varying","KV Parag, BJ Cowling, BC Lambert","Proceedings of the Royal Society B","290 (2007), 20231664",2,2023,"11293820929295779052,18198669369955206713","Tiz5es2fbqcC"
"Epidemiological Agent-Based Modelling Software (Epiabm)","K Gallagher, I Bouros, N Fan, E Hayman, L Heirene, P Lamirande, ...","arXiv preprint arXiv:",":2212.04937",2,2022,"10109344179594251111","D03iK_w7-QYC"
"A multistage mixed-methods evaluation protocol for the national testing response during the COVID-19 pandemic in england","R Naidoo, B Lambert, M Voysey, R Shretta, C Keene, M Wanat, ...","medRxiv","2022.10. 27.22281604",2,2022,"11752899329657511821","yD5IFk8b50cC"
"Neutral theory is a tool that should be wielded with care","AM Leroi, B Lambert, J Rosindell, GD Kokkoris","Nature Human Behaviour","5 (7), 809-809",2,2021,"17486692897359621705","M3NEmzRMIkIC"
"Reviewing the evidence for and against selection of specific pyrethroids for programmatic purposes","N Lissenden, T Churcher, P Hancock, HM Ismail, M Kont, B Lambert, ...","Liverpool Insect Testing Establishment","",2,2021,"6449681776991309604","j3f4tGmQtD8C"
"An evaluation of the national testing response during the COVID-19 pandemic in England: a multistage mixed-methods study protocol","R Naidoo, B Lambert, M Voysey, R Shretta, CM Keene, M Wanat, ...","BMJ open","14 (6), e077271",1,2024,"2173571042154525913","eJXPG6dFmWUC"
"Power analysis for human melatonin suppression experiments","M Spitschan, P Vidafar, SW Cain, AJK Phillips, BC Lambert","Clocks & Sleep","6 (1), 114-128",1,2024,"17234937777994178908","f2IySw72cVMC"
"EpiGeoPop: A Tool for Developing Spatially Accurate Country-level Epidemiological Models","L Herriott, HL Capel, I Ellmen, N Schofield, J Zhu, B Lambert, D Gavaghan, ...","arXiv preprint arXiv:",":2310.13468",1,2023,"7654243383930630816","738O_yMBCRsC"
"Using patient biomarker time series to determine mortality risk in hospitalised COVID-19 patients: A comparative analysis across two New York hospitals","B Lambert, IJ Stopard, A Momeni-Boroujeni, R Mendoza, A Zuretti","Plos one","17 (8), e0272442",1,2022,"1981692775668702806","RGFaLdJalmkC"
"The influence of selection, drift and immigration on the diversity of a tropical tree community","J Cid, B Lambert, AM Leroi","bioRxiv","2022.06. 27.497655",1,2022,"16818006814563460066","ZHo1McVdvXMC"
"Treatment response prediction: Is model selection unreliable?","D Augustin, K Wang, AC Walz, B Lambert, M Clerx, M Robinson, ...","bioRxiv","2022.03. 19.483454",1,2022,"15864889462558788554","2P1L_qKh6hAC"
"A renewal-equation approach to estimating Rt and infectious disease case counts in the presence of reporting delays","S Bajaj, R Thompson, B Lambert","Philosophical Transactions of the Royal Society A: Mathematical, Physical …","",0,2025,NA,"1qzjygNMrQYC"
"Enterovirus A71 and coxsackievirus A6 circulation in England, UK, 2006–2017: A mathematical modelling study using cross-sectional seroprevalence data","E Kamau, B Lambert, DJ Allen, C Celma, S Beard, H Harvala, ...","PLoS Pathogens","20 (11), e1012703",0,2024,NA,"kRWSkSYxWN8C"
"COVID-19 testing and reporting behaviours in England across different sociodemographic groups: a population-based study using testing data and data from community prevalence …","S Bajaj, S Chen, R Creswell, R Naidoo, JLH Tsui, O Kolade, G Nicholson, ...","The Lancet Digital Health","6 (11), e778-e790",0,2024,NA,"mvPsJ3kp5DgC"
"Renewal equations for vector-borne diseases","C Mills, T Alrefae, WS Hart, MUG Kraemer, KV Parag, RN Thompson, ...","arXiv preprint arXiv:",":2409.18726",0,2024,NA,"q3oQSFYPqjQC"
"Ten simple rules for training scientists to make better software","K Gallagher, R Creswell, B Lambert, M Robinson, C Lok Lei, GR Mirams, ...","PLOS Computational Biology","20 (9), e1012410",0,2024,NA,"BrmTIyaxlBUC"
"Exploring the experiences of transnational LGBTQ+ couples","B Lambert","","",0,2024,NA,"J-pR_7NvFogC"
"COVID-19 mass testing in adult social care in England","S Chen, R Creswell, R Hounsell, L Cantrell, S Bajaj, P Dahal, LH Tsui, ...","medRxiv","2024.06. 06.24308563",0,2024,NA,"VOx2b1Wkg3QC"
"Ten simple rules for teaching sustainable software engineering","K Gallagher, R Creswell, B Lambert, M Robinson, CL Lei, GR Mirams, ...","arXiv preprint arXiv:",":2402.04722",0,2024,NA,"vRqMK49ujn8C"
"Assessing the impact of testing for COVID-19 using lateral flow devices in NHS acute trusts in England","S Chen, R Hounsell, L Cantrell, LH Tsui, R Naidoo, P Daha, R Creswell, ...","medRxiv","2024.06. 06.24308561",0,2024,NA,"fQNAKQ3IYiAC"
"Integrating data from across insecticide resistance bioassay types using a mechanistic model incorporating mosquito genetic variation and behaviour","A Denz, MD Kont, A Sanou, TS Churcher, B Lambert","bioRxiv","2024.03. 09.584248",0,2024,NA,"sSrBHYA8nusC"
"Understanding COVID-19 testing behaviour in England through a sociodemographic lens","S Bajaj, S Chen, R Creswell, R Naidoo, JLH Tsui, O Kolade, G Nicholson, ...","medRxiv","2023.10. 26.23297608",0,2023,NA,"K3LRdlH-MEoC"
"SUPPLEMENTARY FILE: AUTOCORRELATED MEASUREMENT","B Lambert, CL Lei, M Robinson, M Clerx, R Creswell, S Ghosh, S Tavener, ...","","",0,2023,NA,"CHSYGLWDkRkC"
"Temperature and transmission: novel estimates of the effects of temperature on the human malaria parasite, Plasmodium falciparum","E Suh, IJ Stopard, B Lambert, JL Waite, NL Dennington, TS Churcher, ...","bioRxiv","2023.09. 11.557236",0,2023,NA,"XiSMed-E-HIC"
"A multistage mixed-methods evaluation protocol for the UKHSA testing response during the COVID-19 pandemic in England","R Naidoo, B Lambert, M Voysey, R Shretta, C Keene, M Wanat, ...","","",0,2022,NA,"tS2w5q8j5-wC"
"REVIEWING THE EVIDENCE FOR AND AGAINST SELECTION OF SPECIFIC PYRETHROIDS FOR PROGRAMMATIC PURPOSES","RS Lees, N Lissenden, T Churcher, P Hancock, H Ismail, M Kont, ...","AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE","105 (5), 432-432",0,2021,NA,"g5m5HwL7SMYC"
"Supplementary materials: R convergence diagnostic","B Lambert, A Vehtari","arXiv preprint arXiv:",":2003.07900",0,2020,NA,"YFjsv_pBGBYC"
"INEQUITIES IN THE BURDEN OF FEVER, DIARRHEA AND ACUTE RESPIRATORY INFECTION IN CHILDREN UNDER FIVE IN LOW-AND MIDDLE-INCOME COUNTRIES AND THE ROLE OF INTEGRATED COMMUNITY CASE …","P Winskill, B Lambert, AB Hogan, PG Walker","AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE","101, 222-223",0,2019,NA,"_kc_bZDykSQC"
"A RIGOROUS AND REPRODUCIBLE BAYESIAN METHOD FOR DETERMINATION OF THE ORIGINS OF MALARIA INFECTION IN AREAS APPROACHING ELIMINATION","B Lambert, S Bhatt, T Churcher","AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE","99 (4), 357-357",0,2018,NA,"8k81kl-MbHgC"
"Understanding mosquito vectors and methods for their control","B Lambert","University of Oxford","",0,2017,NA,"9yKSN-GCB0IC"
"Bayesian course-problem set 5 (lecture 6)","B Lambert","","",0,2016,NA,"8AbLer7MMksC"
"Risk of Plasmodium falciparum infection in south-west Burkina Faso-potential impact of expanding eligibility for seasonal malaria chemoprevention","AL Wilson, SW Lindsay, A Tiono, JB Yaro, H Ranson, E Worrall, ...","","",0,NA,NA,"eflP2zaiRacC"
"DRAFT PARABOLIC PDE NOTES","BEN LAMBERT","","",0,NA,NA,"D_sINldO8mEC"
"Systematic Review of Marburg Virus Disease Outbreaks, Mathematical Models and Disease Parameters","R Nash, K Charniga, C Geismar, A Cori, G Cuomo-Dannenburg, ...","","",0,NA,NA,"l7t_Zn2s7bgC"
"Genomic assessment of invasion dynamics of SARS-CoV-2 Omicron BA.","LH Joseph, JT McCrone, B Lambert, S Bajaj, RPD Inward, P Bosetti, ...","","",0,NA,NA,"p2g8aNsByqUC"
"Current Research in Parasitology & Vector-Borne Diseases","RK Nash, B Lambert, R NʼGuessan, C Ngufor, M Rowland, R Oxborough, ...","","",0,NA,NA,"UxriW0iASnsC"
